order_id,customer_id,product_name,category,region,quantity,unit_price,revenue,payment_method,order_date
ORD10049,CUST1013,Camera,Electronics,South,3,1408,4224,Debit Card,12/7/2024
ORD10050,CUST1034,Laptop,Electronics,East,5,368,1840,UPI,2/29/2024
ORD10051,CUST1062,Mobile,Electronics,East,3,1085,3255,Credit Card,6/24/2024
ORD10052,CUST1000,Headphones,Accessories,East,3,140,420,UPI,2/17/2024
ORD10053,CUST1070,Tablet,Electronics,West,2,954,1908,Credit Card,11/22/2024
ORD10054,CUST1004,Laptop,Electronics,East,2,1167,2334,UPI,2/27/2024
ORD10055,CUST1046,Mobile,Electronics,North,1,681,681,Debit Card,8/8/2024
ORD10056,CUST1099,Mobile,Electronics,West,1,774,774,UPI,4/17/2024
ORD10057,CUST1003,Mobile,Electronics,South,2,894,1788,Debit Card,5/1/2024
ORD10058,CUST1100,Mobile,Electronics,North,3,376,1128,Net Banking,7/29/2024
ORD10059,CUST1104,Headphones,Accessories,West,2,458,916,Debit Card,1/20/2024
ORD10060,CUST1084,Mobile,Electronics,South,2,98,196,Net Banking,6/5/2024
ORD10061,CUST1044,Tablet,Electronics,West,1,621,621,Debit Card,6/17/2024
ORD10062,CUST1074,Laptop,Electronics,East,3,415,1245,Credit Card,1/15/2024
ORD10063,CUST1093,Camera,Electronics,East,4,757,3028,Net Banking,2/25/2024
ORD10064,CUST1115,Camera,Electronics,South,1,838,838,Debit Card,11/6/2024
ORD10065,CUST1118,Headphones,Accessories,South,1,1114,1114,Debit Card,1/23/2024
ORD10066,CUST1040,Laptop,Electronics,North,3,1326,3978,Debit Card,8/8/2024
ORD10067,CUST1051,Tablet,Electronics,East,4,718,2872,UPI,9/16/2024
ORD10068,CUST1095,Headphones,Accessories,South,4,1437,5748,Debit Card,4/8/2024
ORD10069,CUST1036,Camera,Electronics,South,1,672,672,Net Banking,7/26/2024
ORD10070,CUST1056,Camera,Electronics,West,3,1002,3006,UPI,10/23/2024
ORD10071,CUST1010,Headphones,Accessories,East,2,1399,2798,Debit Card,9/18/2024
ORD10072,CUST1103,Mobile,Electronics,South,3,510,1530,UPI,2/17/2024
ORD10073,CUST1078,Laptop,Electronics,North,2,1023,2046,Net Banking,1/13/2024
ORD10074,CUST1049,Camera,Electronics,West,2,1476,2952,Net Banking,7/31/2024
ORD10075,CUST1099,Mobile,Electronics,West,1,268,268,UPI,5/4/2024
ORD10076,CUST1071,Camera,Electronics,South,4,152,608,Credit Card,3/31/2024
ORD10077,CUST1067,Mobile,Electronics,East,4,1417,5668,Net Banking,8/21/2024
ORD10078,CUST1057,Camera,Electronics,South,4,1172,4688,Net Banking,11/9/2024
ORD10079,CUST1035,Tablet,Electronics,West,2,1355,2710,UPI,8/18/2024
ORD10080,CUST1030,Headphones,Accessories,East,1,635,635,Debit Card,5/20/2024
ORD10081,CUST1019,Camera,Electronics,South,1,333,333,Net Banking,6/12/2024
ORD10082,CUST1053,Mobile,Electronics,West,2,181,362,Debit Card,12/21/2024
ORD10083,CUST1026,Headphones,Accessories,West,4,177,708,Net Banking,10/4/2024
ORD10084,CUST1061,Laptop,Electronics,North,5,829,4145,Debit Card,10/26/2024
ORD10085,CUST1095,Headphones,Accessories,South,4,1152,4608,Net Banking,6/1/2024
ORD10086,CUST1003,Tablet,Electronics,West,4,1044,4176,Debit Card,4/22/2024
ORD10087,CUST1117,Headphones,Accessories,South,2,1007,2014,Credit Card,12/8/2024
ORD10088,CUST1003,Camera,Electronics,North,5,1407,7035,Net Banking,7/20/2024
ORD10089,CUST1033,Headphones,Accessories,West,2,152,304,Debit Card,3/10/2024
ORD10090,CUST1097,Headphones,Accessories,West,3,741,2223,Debit Card,4/18/2024
ORD10091,CUST1002,Tablet,Electronics,North,1,1013,1013,Debit Card,8/3/2024
ORD10092,CUST1031,Laptop,Electronics,South,1,113,113,Credit Card,4/24/2024
ORD10093,CUST1060,Mobile,Electronics,North,2,308,616,UPI,11/14/2024
ORD10094,CUST1077,Tablet,Electronics,North,3,393,1179,UPI,8/26/2024
ORD10095,CUST1118,Laptop,Electronics,East,5,102,510,Net Banking,6/8/2024
ORD10096,CUST1088,Mobile,Electronics,South,1,1262,1262,Credit Card,7/22/2024
ORD10097,CUST1101,Tablet,Electronics,North,5,297,1485,Debit Card,12/22/2024
ORD10098,CUST1064,Headphones,Accessories,East,3,191,573,Credit Card,9/29/2024
ORD10099,CUST1046,Headphones,Accessories,West,1,937,937,UPI,8/3/2024
ORD10100,CUST1034,Mobile,Electronics,West,5,1382,6910,Net Banking,8/10/2024
ORD10101,CUST1109,Camera,Electronics,South,3,710,2130,Credit Card,8/11/2024
ORD10102,CUST1072,Headphones,Accessories,West,2,1001,2002,Debit Card,5/22/2024
ORD10103,CUST1062,Headphones,Accessories,South,3,422,1266,Debit Card,1/15/2024
ORD10104,CUST1089,Tablet,Electronics,East,3,1270,3810,Credit Card,5/12/2024
ORD10105,CUST1092,Mobile,Electronics,West,1,544,544,Net Banking,9/21/2024
ORD10106,CUST1091,Mobile,Electronics,West,4,1372,5488,Net Banking,10/11/2024
ORD10107,CUST1051,Laptop,Electronics,South,3,503,1509,Debit Card,1/9/2024
ORD10108,CUST1070,Camera,Electronics,East,3,1019,3057,Net Banking,12/5/2024
ORD10109,CUST1058,Tablet,Electronics,East,3,1489,4467,Debit Card,10/8/2024
ORD10110,CUST1040,Mobile,Electronics,North,1,444,444,UPI,5/8/2024
ORD10111,CUST1092,Mobile,Electronics,East,4,616,2464,Credit Card,4/8/2024
ORD10112,CUST1022,Tablet,Electronics,East,2,789,1578,Credit Card,4/9/2024
ORD10113,CUST1005,Camera,Electronics,North,2,611,1222,Debit Card,12/28/2024
ORD10114,CUST1111,Mobile,Electronics,North,4,260,1040,Debit Card,12/23/2024
ORD10115,CUST1023,Headphones,Accessories,North,4,747,2988,Debit Card,8/28/2024
ORD10116,CUST1062,Laptop,Electronics,North,1,870,870,Credit Card,9/1/2024
ORD10117,CUST1010,Mobile,Electronics,South,5,672,3360,Credit Card,3/18/2024
ORD10118,CUST1101,Headphones,Accessories,South,5,1270,6350,Net Banking,10/12/2024
ORD10119,CUST1054,Headphones,Accessories,East,3,1255,3765,Credit Card,8/18/2024
ORD10120,CUST1027,Laptop,Electronics,East,2,1331,2662,Credit Card,11/8/2024
ORD10121,CUST1009,Mobile,Electronics,South,2,1180,2360,Credit Card,3/21/2024
ORD10122,CUST1037,Headphones,Accessories,North,5,1012,5060,UPI,7/28/2024
ORD10123,CUST1087,Tablet,Electronics,South,4,195,780,Debit Card,5/27/2024
ORD10124,CUST1014,Camera,Electronics,South,2,920,1840,UPI,11/16/2024
ORD10125,CUST1021,Mobile,Electronics,East,1,172,172,Debit Card,5/16/2024
ORD10126,CUST1038,Laptop,Electronics,West,4,1460,5840,Debit Card,8/12/2024
ORD10127,CUST1010,Camera,Electronics,North,4,946,3784,Net Banking,9/13/2024
ORD10128,CUST1011,Camera,Electronics,South,3,102,306,Credit Card,6/14/2024
ORD10129,CUST1097,Tablet,Electronics,South,5,132,660,Net Banking,12/10/2024
ORD10130,CUST1074,Headphones,Accessories,West,3,421,1263,Net Banking,9/22/2024
ORD10131,CUST1042,Headphones,Accessories,East,3,886,2658,Credit Card,2/16/2024
ORD10132,CUST1063,Tablet,Electronics,East,4,1470,5880,Net Banking,3/23/2024
ORD10133,CUST1040,Laptop,Electronics,East,4,230,920,Debit Card,10/8/2024
ORD10134,CUST1084,Headphones,Accessories,West,5,52,260,Net Banking,2/29/2024
ORD10135,CUST1079,Mobile,Electronics,West,5,790,3950,Net Banking,1/28/2024
ORD10136,CUST1016,Mobile,Electronics,East,3,1174,3522,Net Banking,1/27/2024
ORD10137,CUST1080,Headphones,Accessories,South,1,109,109,UPI,12/23/2024
ORD10138,CUST1052,Camera,Electronics,North,1,1181,1181,UPI,6/8/2024
ORD10139,CUST1106,Headphones,Accessories,South,1,1376,1376,Net Banking,2/28/2024
ORD10140,CUST1106,Camera,Electronics,West,3,900,2700,Net Banking,5/29/2024
ORD10141,CUST1049,Headphones,Accessories,South,5,346,1730,UPI,5/4/2024
ORD10142,CUST1119,Tablet,Electronics,East,4,746,2984,Credit Card,2/5/2024
ORD10143,CUST1084,Tablet,Electronics,West,5,1237,6185,UPI,5/24/2024
ORD10144,CUST1042,Camera,Electronics,West,4,756,3024,Net Banking,8/16/2024
ORD10145,CUST1049,Mobile,Electronics,South,2,1221,2442,Net Banking,6/13/2024
ORD10146,CUST1116,Tablet,Electronics,West,4,1494,5976,Net Banking,1/23/2024
ORD10147,CUST1016,Mobile,Electronics,East,4,125,500,Credit Card,12/5/2024
ORD10148,CUST1001,Laptop,Electronics,South,5,985,4925,Net Banking,8/13/2024
ORD10149,CUST1100,Mobile,Electronics,East,1,1011,1011,Debit Card,12/1/2024
ORD10150,CUST1109,Headphones,Accessories,West,1,722,722,Debit Card,11/15/2024
ORD10151,CUST1079,Headphones,Accessories,North,5,123,615,UPI,11/16/2024
ORD10152,CUST1055,Tablet,Electronics,North,2,235,470,Credit Card,11/19/2024
ORD10153,CUST1005,Mobile,Electronics,East,3,109,327,Credit Card,8/15/2024
ORD10154,CUST1018,Tablet,Electronics,South,3,932,2796,Net Banking,5/30/2024
ORD10155,CUST1010,Mobile,Electronics,West,2,408,816,UPI,10/16/2024
ORD10156,CUST1059,Camera,Electronics,East,2,525,1050,Net Banking,9/11/2024
ORD10157,CUST1086,Laptop,Electronics,South,4,639,2556,Credit Card,5/10/2024
ORD10158,CUST1081,Tablet,Electronics,West,5,662,3310,Debit Card,8/14/2024
ORD10159,CUST1109,Tablet,Electronics,West,2,837,1674,Credit Card,8/21/2024
ORD10160,CUST1073,Headphones,Accessories,East,5,785,3925,Debit Card,5/1/2024
ORD10161,CUST1072,Headphones,Accessories,North,3,66,198,Net Banking,1/12/2024
ORD10162,CUST1028,Mobile,Electronics,South,5,771,3855,Debit Card,5/26/2024
ORD10163,CUST1082,Mobile,Electronics,North,1,1335,1335,Debit Card,12/13/2024
ORD10164,CUST1093,Laptop,Electronics,South,5,797,3985,Credit Card,8/13/2024
ORD10165,CUST1025,Tablet,Electronics,South,4,409,1636,Debit Card,5/31/2024
ORD10166,CUST1032,Camera,Electronics,West,3,386,1158,Debit Card,9/28/2024
ORD10167,CUST1018,Laptop,Electronics,South,4,204,816,Net Banking,6/22/2024
ORD10168,CUST1001,Tablet,Electronics,East,1,858,858,Credit Card,10/12/2024
ORD10169,CUST1048,Tablet,Electronics,East,3,1247,3741,Credit Card,8/20/2024
ORD10170,CUST1079,Mobile,Electronics,East,4,101,404,UPI,12/11/2024
ORD10171,CUST1038,Laptop,Electronics,West,4,1485,5940,Credit Card,11/27/2024
ORD10172,CUST1063,Laptop,Electronics,North,1,673,673,Credit Card,3/12/2024
ORD10173,CUST1058,Camera,Electronics,East,2,845,1690,Net Banking,4/30/2024
ORD10174,CUST1012,Mobile,Electronics,West,4,1391,5564,Net Banking,10/27/2024
ORD10175,CUST1056,Laptop,Electronics,West,3,494,1482,UPI,5/23/2024
ORD10176,CUST1115,Laptop,Electronics,East,3,1165,3495,Credit Card,7/4/2024
ORD10177,CUST1108,Tablet,Electronics,West,2,300,600,Credit Card,7/22/2024
ORD10178,CUST1006,Mobile,Electronics,East,5,93,465,UPI,12/5/2024
ORD10179,CUST1106,Camera,Electronics,South,2,190,380,UPI,3/5/2024
ORD10180,CUST1000,Tablet,Electronics,East,2,1270,2540,UPI,4/29/2024
ORD10181,CUST1014,Camera,Electronics,North,3,407,1221,UPI,3/7/2024
ORD10182,CUST1041,Tablet,Electronics,North,2,1255,2510,UPI,1/8/2024
ORD10183,CUST1067,Laptop,Electronics,North,2,912,1824,Credit Card,5/15/2024
ORD10184,CUST1075,Headphones,Accessories,North,3,1101,3303,Net Banking,8/31/2024
ORD10185,CUST1093,Mobile,Electronics,East,5,138,690,Net Banking,9/14/2024
ORD10186,CUST1108,Laptop,Electronics,West,1,1030,1030,Net Banking,11/25/2024
ORD10187,CUST1009,Laptop,Electronics,North,4,958,3832,Debit Card,12/17/2024
ORD10188,CUST1035,Mobile,Electronics,East,1,308,308,Net Banking,11/7/2024
ORD10189,CUST1064,Camera,Electronics,West,3,979,2937,Credit Card,11/1/2024
ORD10190,CUST1055,Laptop,Electronics,West,5,490,2450,UPI,12/25/2024
ORD10191,CUST1053,Tablet,Electronics,North,4,866,3464,Debit Card,7/30/2024
ORD10192,CUST1019,Tablet,Electronics,West,3,816,2448,Credit Card,8/6/2024
ORD10193,CUST1012,Laptop,Electronics,East,1,934,934,UPI,2/16/2024
ORD10194,CUST1071,Laptop,Electronics,East,5,1200,6000,Credit Card,10/11/2024
ORD10195,CUST1036,Tablet,Electronics,East,4,155,620,Debit Card,7/29/2024
ORD10196,CUST1019,Camera,Electronics,West,5,485,2425,UPI,2/23/2024
ORD10197,CUST1014,Tablet,Electronics,East,5,802,4010,UPI,2/25/2024
ORD10198,CUST1086,Camera,Electronics,North,5,1306,6530,Debit Card,8/7/2024
ORD10199,CUST1097,Mobile,Electronics,East,3,1489,4467,Debit Card,1/15/2024
ORD10200,CUST1072,Laptop,Electronics,West,2,343,686,Credit Card,6/28/2024
ORD10201,CUST1027,Laptop,Electronics,West,1,1136,1136,Net Banking,3/13/2024
ORD10202,CUST1039,Tablet,Electronics,East,2,807,1614,Credit Card,8/20/2024
ORD10203,CUST1006,Mobile,Electronics,North,2,1315,2630,Debit Card,1/27/2024
ORD10204,CUST1056,Headphones,Accessories,West,4,1293,5172,Debit Card,8/14/2024
ORD10205,CUST1055,Camera,Electronics,North,1,756,756,Debit Card,4/20/2024
ORD10206,CUST1085,Camera,Electronics,East,4,1129,4516,Credit Card,12/13/2024
ORD10207,CUST1000,Headphones,Accessories,South,5,162,810,Debit Card,4/22/2024
ORD10208,CUST1041,Mobile,Electronics,North,3,642,1926,Credit Card,4/18/2024
ORD10209,CUST1048,Headphones,Accessories,South,2,314,628,Debit Card,9/11/2024
ORD10210,CUST1002,Headphones,Accessories,West,1,943,943,Credit Card,2/6/2024
ORD10211,CUST1051,Camera,Electronics,West,4,1224,4896,Debit Card,6/9/2024
ORD10212,CUST1021,Headphones,Accessories,West,1,715,715,Debit Card,2/28/2024
ORD10213,CUST1055,Headphones,Accessories,West,1,548,548,Credit Card,2/15/2024
ORD10214,CUST1042,Tablet,Electronics,South,3,503,1509,Credit Card,7/21/2024
ORD10215,CUST1024,Laptop,Electronics,East,5,1094,5470,Debit Card,9/18/2024
ORD10216,CUST1018,Mobile,Electronics,East,2,260,520,UPI,11/26/2024
ORD10217,CUST1009,Camera,Electronics,South,2,1392,2784,Net Banking,3/29/2024
ORD10218,CUST1087,Camera,Electronics,East,5,969,4845,Debit Card,8/25/2024
ORD10219,CUST1056,Headphones,Accessories,East,1,1010,1010,Debit Card,3/18/2024
ORD10220,CUST1009,Laptop,Electronics,East,3,1089,3267,Net Banking,10/29/2024
ORD10221,CUST1106,Laptop,Electronics,East,1,805,805,Credit Card,8/19/2024
ORD10222,CUST1064,Laptop,Electronics,West,5,1266,6330,Net Banking,11/26/2024
ORD10223,CUST1116,Camera,Electronics,South,1,971,971,Debit Card,10/24/2024
ORD10224,CUST1007,Headphones,Accessories,West,5,358,1790,Credit Card,11/5/2024
ORD10225,CUST1022,Laptop,Electronics,North,5,1373,6865,UPI,6/24/2024
ORD10226,CUST1066,Headphones,Accessories,South,4,1123,4492,Debit Card,12/28/2024
ORD10227,CUST1099,Tablet,Electronics,East,4,887,3548,Credit Card,7/9/2024
ORD10228,CUST1012,Tablet,Electronics,West,1,725,725,Debit Card,11/19/2024
ORD10229,CUST1010,Camera,Electronics,South,2,732,1464,Debit Card,5/9/2024
ORD10230,CUST1090,Headphones,Accessories,North,2,1268,2536,Debit Card,6/7/2024
ORD10231,CUST1085,Headphones,Accessories,North,3,311,933,Net Banking,10/13/2024
ORD10232,CUST1039,Tablet,Electronics,South,1,792,792,UPI,9/17/2024
ORD10233,CUST1017,Headphones,Accessories,South,2,513,1026,Credit Card,6/23/2024
ORD10234,CUST1106,Laptop,Electronics,North,5,1155,5775,Debit Card,5/31/2024
ORD10235,CUST1019,Mobile,Electronics,South,5,821,4105,UPI,11/12/2024
ORD10236,CUST1005,Camera,Electronics,West,2,946,1892,Debit Card,12/20/2024
ORD10237,CUST1036,Mobile,Electronics,West,4,1300,5200,UPI,12/12/2024
ORD10238,CUST1115,Mobile,Electronics,South,3,1010,3030,Debit Card,9/30/2024
ORD10239,CUST1098,Camera,Electronics,East,4,995,3980,Net Banking,12/13/2024
ORD10240,CUST1104,Camera,Electronics,South,4,381,1524,UPI,9/14/2024
ORD10241,CUST1070,Laptop,Electronics,North,4,810,3240,Credit Card,5/8/2024
ORD10242,CUST1057,Laptop,Electronics,South,2,608,1216,Net Banking,5/25/2024
ORD10243,CUST1119,Mobile,Electronics,North,4,765,3060,Net Banking,2/16/2024
ORD10244,CUST1030,Headphones,Accessories,West,5,815,4075,Credit Card,1/28/2024
ORD10245,CUST1119,Mobile,Electronics,North,1,702,702,Debit Card,7/10/2024
ORD10246,CUST1117,Mobile,Electronics,West,1,637,637,UPI,3/15/2024
ORD10247,CUST1000,Headphones,Accessories,North,4,1310,5240,Credit Card,12/27/2024
ORD10248,CUST1093,Mobile,Electronics,West,2,1173,2346,Credit Card,5/11/2024
ORD10249,CUST1006,Mobile,Electronics,South,3,299,897,Net Banking,5/27/2024
ORD10250,CUST1014,Camera,Electronics,West,4,178,712,Credit Card,11/23/2024
ORD10251,CUST1091,Camera,Electronics,South,5,545,2725,Debit Card,11/19/2024
ORD10252,CUST1030,Laptop,Electronics,West,5,772,3860,UPI,8/7/2024
ORD10253,CUST1008,Laptop,Electronics,North,5,788,3940,Net Banking,12/6/2024
ORD10254,CUST1032,Laptop,Electronics,North,4,814,3256,Debit Card,8/28/2024
ORD10255,CUST1080,Tablet,Electronics,North,2,1395,2790,Debit Card,2/4/2024
ORD10256,CUST1043,Laptop,Electronics,South,3,1168,3504,Net Banking,3/9/2024
ORD10257,CUST1008,Headphones,Accessories,West,2,326,652,Credit Card,12/22/2024
ORD10258,CUST1113,Mobile,Electronics,North,1,458,458,Debit Card,5/30/2024
ORD10259,CUST1060,Camera,Electronics,East,4,1162,4648,Credit Card,6/7/2024
ORD10260,CUST1110,Mobile,Electronics,North,3,781,2343,Debit Card,11/27/2024
ORD10261,CUST1113,Laptop,Electronics,West,3,944,2832,Net Banking,5/19/2024
ORD10262,CUST1088,Tablet,Electronics,West,2,1066,2132,Debit Card,7/16/2024
ORD10263,CUST1010,Tablet,Electronics,West,1,919,919,UPI,9/22/2024
ORD10264,CUST1010,Tablet,Electronics,East,3,260,780,Debit Card,10/6/2024
ORD10265,CUST1021,Headphones,Accessories,West,5,922,4610,Debit Card,6/5/2024
ORD10266,CUST1055,Laptop,Electronics,East,3,1309,3927,Credit Card,8/16/2024
ORD10267,CUST1102,Headphones,Accessories,South,3,1100,3300,Credit Card,2/8/2024
ORD10268,CUST1016,Camera,Electronics,North,4,121,484,UPI,3/14/2024
ORD10269,CUST1072,Tablet,Electronics,North,3,834,2502,UPI,11/26/2024
ORD10270,CUST1056,Headphones,Accessories,North,3,811,2433,UPI,12/13/2024
ORD10271,CUST1083,Tablet,Electronics,East,4,693,2772,UPI,9/28/2024
ORD10272,CUST1066,Laptop,Electronics,West,2,1072,2144,Credit Card,2/28/2024
ORD10273,CUST1078,Tablet,Electronics,East,4,489,1956,Net Banking,5/14/2024
ORD10274,CUST1057,Laptop,Electronics,South,2,201,402,Net Banking,4/12/2024
ORD10275,CUST1070,Tablet,Electronics,East,3,182,546,Debit Card,2/14/2024
ORD10276,CUST1028,Mobile,Electronics,North,3,1091,3273,UPI,3/21/2024
ORD10277,CUST1046,Mobile,Electronics,East,4,103,412,Net Banking,3/12/2024
ORD10278,CUST1008,Mobile,Electronics,East,5,226,1130,Net Banking,10/9/2024
ORD10279,CUST1105,Camera,Electronics,North,4,888,3552,UPI,9/2/2024
ORD10280,CUST1087,Laptop,Electronics,East,4,1004,4016,UPI,6/11/2024
ORD10281,CUST1055,Camera,Electronics,North,2,314,628,Credit Card,10/9/2024
ORD10282,CUST1020,Mobile,Electronics,East,3,387,1161,UPI,9/22/2024
ORD10283,CUST1032,Camera,Electronics,South,3,211,633,Debit Card,6/26/2024
ORD10284,CUST1011,Tablet,Electronics,South,5,1142,5710,UPI,3/5/2024
ORD10285,CUST1107,Camera,Electronics,North,5,741,3705,Credit Card,3/28/2024
ORD10286,CUST1083,Laptop,Electronics,South,5,592,2960,Net Banking,2/11/2024
ORD10287,CUST1069,Laptop,Electronics,East,4,1334,5336,Debit Card,11/12/2024
ORD10288,CUST1058,Mobile,Electronics,North,4,659,2636,Credit Card,9/4/2024
ORD10289,CUST1059,Headphones,Accessories,South,4,1041,4164,Debit Card,3/21/2024
ORD10290,CUST1093,Mobile,Electronics,East,3,703,2109,Net Banking,11/6/2024
ORD10291,CUST1013,Tablet,Electronics,East,5,1200,6000,UPI,3/7/2024
ORD10292,CUST1031,Laptop,Electronics,South,3,970,2910,Credit Card,8/26/2024
ORD10293,CUST1053,Tablet,Electronics,South,4,1310,5240,UPI,1/26/2024
ORD10294,CUST1097,Camera,Electronics,South,3,438,1314,Net Banking,6/16/2024
ORD10295,CUST1063,Headphones,Accessories,North,4,681,2724,Credit Card,9/20/2024
ORD10296,CUST1027,Camera,Electronics,East,4,543,2172,Credit Card,7/20/2024
ORD10297,CUST1112,Tablet,Electronics,West,4,1273,5092,Debit Card,1/26/2024
ORD10298,CUST1017,Laptop,Electronics,East,1,932,932,Debit Card,10/1/2024
ORD10299,CUST1006,Tablet,Electronics,South,1,870,870,Debit Card,7/25/2024
ORD10300,CUST1064,Tablet,Electronics,West,1,841,841,Debit Card,10/10/2024
ORD10301,CUST1012,Camera,Electronics,West,1,313,313,Debit Card,11/15/2024
ORD10302,CUST1025,Camera,Electronics,West,3,345,1035,Credit Card,6/22/2024
ORD10303,CUST1102,Laptop,Electronics,West,2,732,1464,Net Banking,1/24/2024
ORD10304,CUST1041,Camera,Electronics,East,5,336,1680,UPI,3/17/2024
ORD10305,CUST1043,Camera,Electronics,West,3,1265,3795,Debit Card,7/20/2024
ORD10306,CUST1086,Laptop,Electronics,North,3,728,2184,Net Banking,8/31/2024
ORD10307,CUST1060,Tablet,Electronics,East,1,1272,1272,UPI,10/25/2024
ORD10308,CUST1067,Camera,Electronics,West,4,399,1596,UPI,1/27/2024
ORD10309,CUST1089,Mobile,Electronics,North,1,1222,1222,UPI,12/14/2024
ORD10310,CUST1019,Headphones,Accessories,West,3,907,2721,UPI,1/10/2024
ORD10311,CUST1111,Camera,Electronics,North,5,1015,5075,UPI,7/29/2024
ORD10312,CUST1084,Mobile,Electronics,West,5,715,3575,Net Banking,9/22/2024
ORD10313,CUST1043,Mobile,Electronics,East,4,1141,4564,Debit Card,6/9/2024
ORD10314,CUST1035,Headphones,Accessories,East,2,554,1108,UPI,11/8/2024
ORD10315,CUST1090,Tablet,Electronics,West,2,1463,2926,Debit Card,6/1/2024
ORD10316,CUST1036,Tablet,Electronics,North,5,610,3050,Net Banking,9/2/2024
ORD10317,CUST1005,Tablet,Electronics,East,2,644,1288,Credit Card,7/21/2024
ORD10318,CUST1027,Headphones,Accessories,South,3,1031,3093,Debit Card,6/26/2024
ORD10319,CUST1078,Tablet,Electronics,South,2,273,546,UPI,10/14/2024
